ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1840591,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/30/14 0:00,14,906,9,BURBANK,5006,"SEYMOUR15600(42.4276, -82.9596)"
1840592,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/30/14 0:00,18,1106,11,STATE FAIR-NOLAN,5073,"HULL18500(42.428, -83.0891)"
1840640,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/30/14 0:00,6,1101,11,STATE FAIR-NOLAN,,"20200 JOHN R(42.4429, -83.1026)"
1840731,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/30/14 0:00,11,801,8,TELEGRAPH,5417,"TELEGRAPH19600(42.4333, -83.2774)"
1840732,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/30/14 0:00,15,1211,12,FITZGERALD,5361,"LILAC16900(42.4163, -83.1466)"
1841070,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/30/14 0:00,5,710,7,ELMWOOD PARK,5167,"MACOMB02600(42.3431, -83.0254)"
1841226,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/30/14 0:00,15,1207,12,GEMEINER,5387,"GRIGGS18200(42.4245, -83.1643)"
1841355,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/30/14 0:00,5,1002,10,RUSSELL WOODS,5305,"LESLIE03800(42.3853, -83.1307)"
1841951,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/30/14 0:00,9,505,5,BALDUCK PARK,5016,"NEFF05200(42.4099, -82.9265)"
1842731,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/30/14 0:00,10,801,8,BERG-LASHER,5415,"LAHSER20200(42.4408, -83.2591)"
1845350,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/30/14 0:00,14,1006,10,TIREMAN,5336,"SPOKANE04800(42.3601, -83.1214)"
1870471,BURGLARY,BURGLARY -OTHER FORCED ENTRY,22001,7/30/14 0:00,10,1207,12,GEMEINER,5387,"W MCNICHOLS11000(42.4172, -83.1695)"
1840310,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,7/30/14 0:00,4,402,4,CLAYTOWN,5264,"W. WARREN06700(42.3447, -83.1362)"
1840237,HOMICIDE,HOMICIDE-FATAL SHOOTING,9001,7/29/14 0:00,21,814,8,GRANDMONT-ROSEDALE,5424,"16200 GRAND RIVER(42.3955, -83.2062)"
1839880,ROBBERY,ROBBERY - BUSINESS - OTHER WEAPON,12000,7/29/14 0:00,3,902,9,STATE FAIR-GRATIOT,5034,"E 7 MILE13600(42.4351, -82.9848)"
1840056,ROBBERY,ROBBERY - STREET - GUN,12000,7/29/14 0:00,13,814,8,GRANDMONT-ROSEDALE,5423,"GRANDRIVER16500(42.3972, -83.2094)"
1840101,ROBBERY,ROBBERY - STREET - GUN,12000,7/29/14 0:00,15,702,7,POLETOWN EAST,,"00 CHENE AND E. GRAND BLVD(42.3749, -83.0463)"
1840112,ROBBERY,ROBBERY - STREET - GUN,12000,7/29/14 0:00,15,1201,12,PEMBROKE,5392,"GREENFIELD20400(42.4435, -83.1994)"
1840139,ROBBERY,ROBBERY - RESIDENCE - STRONG ARM,12000,7/29/14 0:00,14,201,2,HARMONY VILLAGE,5370,"LESURE15700(42.4057, -83.181)"
1840164,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,7/29/14 0:00,16,1102,11,PERSHING,5069,"E. 7 MILERD 03300(42.4333, -83.0696)"
1840202,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,7/29/14 0:00,9,508,5,SOUTHEASTERN,5139,"00 BEWICK AND MACK(42.3743, -82.9887)"
1840211,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,7/29/14 0:00,20,804,8,GREENFIELD,5401,"GREENFIELD20200(42.4415, -83.2005)"
1840252,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,7/29/14 0:00,21,202,2,COOLEY,5378,"00 GREENFIELD/GRANDRIVER(42.3927, -83.1983)"
1840258,ROBBERY,ROBBERY - STREET - GUN,12000,7/29/14 0:00,22,903,9,BURBANK,5003,"MILE/ MORANG00000(42.4354, -82.962)"
1840261,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,7/29/14 0:00,23,802,8,BERG-LASHER,5410,"MILE/ LAHSER00000(42.4292, -83.2582)"
1840267,ROBBERY,ROBBERY - STREET - GUN,12000,7/29/14 0:00,23,1103,11,PERSHING,5069,"SHIELDS19600(42.4383, -83.0602)"
1840474,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,7/29/14 0:00,22,405,4,CLAYTOWN,5258,"00 LARKINS AND MICHIGAN AVE(42.331, -83.1305)"
1839890,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,7/29/14 0:00,3,803,8,HENRY FORD,5408,"FAUST20500(42.4435, -83.2244)"
1839895,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,3,812,8,CERVENY,5421,"BILTMORE16700(42.4133, -83.2103)"
1839912,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,5,601,6,ELIZA HOWELL,5441,"BRAMELL14400(42.3924, -83.2637)"
1839984,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/29/14 0:00,9,305,3,ELIJAH MCCOY,5224,"TRUMBULL APT. 50405500(42.3566, -83.0812)"
1840010,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,7/29/14 0:00,11,1005,10,STEWART,5315,"CORTLAND03000(42.3852, -83.1219)"
1840067,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/29/14 0:00,14,807,8,WEST OUTER DRIVE,5405,"00 W 7MILE/ N SOUTHFIELD(42.43, -83.2197)"
1840074,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,14,808,8,GREENFIELD,5402,"00 ARCHDALE/7 MILE(42.4298, -83.2171)"
1840080,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/29/14 0:00,13,610,6,WARRENDALE,5459,"00 PLAINVIEW / SAWYER(42.3467, -83.2343)"
1840090,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,14,208,2,BARTON MCFARLANE,5344,"00 ELMIRA/PINEHURST(42.3711, -83.1658)"
1840127,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,7/29/14 0:00,15,304,3,CORE CITY,5222,"TH 05400(42.3495, -83.1029)"
1840154,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/29/14 0:00,16,304,3,CORE CITY,5222,"24THST 05400(42.3493, -83.103)"
1840181,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,15,1104,11,PERSHING,5062,"00 ROGGE / EMERY(42.4357, -83.0296)"
1840194,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,19,704,7,CITY AIRPORT,5161,"00 MT. ELLIOT / I-94(42.3793, -83.0338)"
1840199,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/29/14 0:00,13,1108,11,KRANZ WOODS,5065,"00 KEYSTONE/ ROBINWOOD(42.4316, -83.0511)"
1840208,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,19,408,4,PHOENIX,5243,"00 SPRINGWELLS/LONGWORTH(42.3061, -83.1233)"
1840224,AGGRAVATED ASSAULT,"ASSAULT, INTENT TO COMMIT FELONY",13002,7/29/14 0:00,20,1203,12,PEMBROKE,5389,"LIVERNOIS19100(42.4329, -83.1414)"
1840230,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/29/14 0:00,21,701,7,CITY AIRPORT,5047,"00 F/O 8092 HARD DYKE(42.39, -83.0207)"
1840259,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/29/14 0:00,23,1212,12,THURGOOD MARSHALL,5302,"WILDERMERE15400(42.4058, -83.1323)"
1840260,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/29/14 0:00,23,202,2,COOLEY,5378,"00 GRAND RIVER AND LAUDER(42.3894, -83.1906)"
1840263,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,7/29/14 0:00,21,602,6,BRIGHTMOOR,5437,"PATTON14000(42.388, -83.2429)"
1840264,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,23,910,9,RAVENDALE,5043,"MAIDEN12700(42.4054, -82.9772)"
1840279,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/29/14 0:00,23,807,8,WEST OUTER DRIVE,5406,"EDINBOROUGH17100(42.4156, -83.2339)"
1840774,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,19,907,9,DENBY,5010,"NOTTINGHAM10500(42.4171, -82.9493)"
1840878,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,18,202,2,COOLEY,5373,"00 GREENFIELD/KENDALL(42.3893, -83.198)"
1840910,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/29/14 0:00,20,905,9,VON STUEBEN,5035,"GLENWOOD13600(42.4308, -82.984)"
1842358,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,7/29/14 0:00,11,907,9,DENBY,5009,"HARVARD19100(42.4198, -82.9438)"
1839878,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/29/14 0:00,2,410,4,SOUTHWEST DETROIT / MEXICANTOWN,5233,"FERDINAND01600(42.3181, -83.0983)"
1839886,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/29/14 0:00,2,704,7,KETTERRING,5161,"GRATIOT07000(42.3726, -83.0196)"
1839889,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/29/14 0:00,3,504,5,MORNINGSIDE,5014,"HARPER16600(42.4135, -82.9409)"
1839915,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/29/14 0:00,6,706,7,CHENE,5188,"CHENE03000(42.353, -83.0322)"
1839931,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/29/14 0:00,6,708,7,INDIAN VILLAGE,5154,"BURNS NICHOLS SCHOOL03000(42.3656, -82.9976)"
1839954,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/29/14 0:00,9,706,7,MCDOUGALL-HUNT,5168,"02700 JOS CAMPAU ST(42.3528, -83.0282)"
1840000,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/29/14 0:00,7,1202,12,PEMBROKE,5392,"HARTWELL20100(42.4412, -83.1801)"
1840019,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/29/14 0:00,12,805,8,OLD REDFORD,5414,"REDFERN17900(42.4215, -83.2642)"
1840088,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/29/14 0:00,11,809,8,RIVERDALE,5442,"BRAMELL16700(42.4117, -83.2649)"
1840148,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/29/14 0:00,17,903,9,BURBANK,5003,"MADDELIN15200(42.4362, -82.9643)"
1840175,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/29/14 0:00,8,902,9,MOHICAN REGENT,5031,"ROSSINI14000(42.4434, -82.9791)"
1840939,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/29/14 0:00,8,808,8,GREENFIELD,5404,"FERGUSON18000(42.4224, -83.2103)"
1851223,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/29/14 0:00,12,902,9,MOHICAN REGENT,5031,"FAIRMONT14400(42.4447, -82.974)"
1840160,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,7/29/14 0:00,14,208,2,BARTON MCFARLANE,5357,"BIRWWOD08900(42.3605, -83.1623)"
1839535,HOMICIDE,MURDER - WILLFUL KILLING - NON-FAMILY - OTHER WEAPON,9001,7/28/14 0:00,9,910,9,RAVENDALE,5043,"HARPER12500(42.401, -82.9769)"
1839810,HOMICIDE,HOMICIDE-FATAL SHOOTING,9001,7/28/14 0:00,20,605,6,GRANDMONT-ROSEDALE,5425,"00 SCHOOLCRAFT / RUTLAND(42.3869, -83.2132)"
1839465,ROBBERY,ROBBERY - STREET - GUN,12000,7/28/14 0:00,0,508,5,SOUTHEASTERN,5136,"00 E VERNOR / LEMAY(42.37, -82.9777)"
1839631,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,7/28/14 0:00,13,208,2,BARTON MCFARLANE,5350,"SCHAEFER08800(42.3587, -83.1769)"
1839841,ROBBERY,ATTEMPTED ROBBERY -ARMED,12000,7/28/14 0:00,23,1212,12,THURGOOD MARSHALL,5302,"00 MIDLAND/BELDEN(42.4064, -83.1353)"
1840369,ROBBERY,ROBBERY - STREET - GUN,12000,7/28/14 0:00,22,309,3,WEST CANFIELD,5204,"RD/PRENTIS00000(42.3517, -83.0695)"
1839444,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/28/14 0:00,0,808,8,GREENFIELD,5508,"ST. MARY18900(42.4297, -83.2076)"
1839459,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,7/28/14 0:00,1,804,8,GREENFIELD,5402,"W 7 MILE17200(42.43, -83.2126)"
1839468,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/28/14 0:00,2,505,5,BALDUCK PARK,5015,"HARPER17400(42.4184, -82.9322)"
1839470,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,1,907,9,DENBY,5010,"LAKEPOINTE10800(42.418, -82.9528)"
1839470,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/28/14 0:00,1,907,9,DENBY,5010,"LAKEPOINTE10800(42.4183, -82.9527)"
1839471,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,2,1005,10,CROSMAN,5312,"ATKINSON01400(42.3791, -83.0943)"
1839481,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/28/14 0:00,4,410,4,SOUTHWEST DETROIT / MEXICANTOWN,5234,"HUBBARD02100(42.3234, -83.0938)"
1839487,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/28/14 0:00,3,607,6,FRANKLIN PARK,5467,"00 EVERGREEN BETWEEN CATHEDRAL AND DOVER(42.3595, -83.236)"
1839565,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,7,603,6,BRIGHTMOOR,5439,"WESTBROOK13500(42.3842, -83.2494)"
1839597,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,7/28/14 0:00,10,1108,11,KRANZ WOODS,5065,"BUFFALO12100(42.4314, -83.0479)"
1839615,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,7/28/14 0:00,13,402,4,CLAYTOWN,5263,"CECIEL05900(42.34, -83.1389)"
1839624,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,11,1206,12,GREENFIELD,5396,"SUSSEX18400(42.4251, -83.1953)"
1839655,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/28/14 0:00,14,506,5,MORNINGSIDE,5019,"DEVONSHIRE03700(42.399, -82.9401)"
1839656,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/28/14 0:00,13,506,5,MORNINGSIDE,5019,"DEVONSHIRE04300(42.3973, -82.9392)"
1839660,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,14,605,6,GRANDALE,5451,"FORRER11600(42.3735, -83.2016)"
1839724,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,2,102,1,MGM,5207,"00 GRAND RIVER/2ND(42.3359, -83.0578)"
1839746,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,4,610,6,WARRENDALE,5459,"00 ASHTON/W. WARREN(42.3432, -83.217)"
1839758,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - POLICE OFFICER - STRONG ARM,13002,7/28/14 0:00,18,101,1,MASONIC TEMPLE / CASS PARK,,"00 GRAND RIVER/ LODGE S/D(42.3391, -83.0654)"
1839761,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,14,907,9,DENBY,5010,"BALFOUR10400(42.4175, -82.9463)"
1839762,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,18,1007,10,PETOSKEY-OTSEGO,5334,"BLAINE03700(42.3658, -83.1153)"
1839763,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,18,603,6,BRIGHTMOOR,5439,"BURTRD 12900(42.3826, -83.2464)"
1839778,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/28/14 0:00,18,909,9,CONNER,5039,"ROSEMARY12700(42.4123, -82.9804)"
1839783,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,7/28/14 0:00,18,911,9,DENBY,5011,"MOGUL10800(42.4159, -82.9613)"
1839799,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,20,415,4,BOYNTON,5248,"ELECTRIC03500(42.261, -83.1648)"
1839807,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,18,806,8,EVERGREEN 6/7 MILE,5411,"STOUT18200(42.423, -83.2428)"
1839820,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,7/28/14 0:00,21,408,4,WOODMERE,5242,"FALCON08700(42.3041, -83.1303)"
1839839,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,22,612,6,WARRENDALE,5458,"WARREN20000(42.3427, -83.2356)"
1839845,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,7/28/14 0:00,22,711,7,ISLANDVIEW,5152,"20200 VAN DYKE (MARATHON GAS STATION(42.3598, -83.001)"
1839868,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,20,907,9,DENBY,5010,"00 WHITTIER/ LAKEPOINTE(42.4171, -82.9537)"
1839925,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,7/28/14 0:00,8,1101,11,STATE FAIR-NOLAN,5075,"CAMERON20100(42.4434, -83.0934)"
1840107,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,16,909,9,LASALLE COLLEGE PARK,,"00 NASHVILLE AND GUNSTON(42.4169, -83.001)"
1840467,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,7/28/14 0:00,14,210,2,TIREMAN,5265,"BARTON06300(42.3505, -83.1352)"
1843997,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,7/28/14 0:00,15,801,8,FIVE POINTS,5418,"LENORE19300(42.4318, -83.2806)"
1850422,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,7/28/14 0:00,3,1211,12,FITZGERALD,5363,"CHERRYLAWN15700(42.4069, -83.1544)"
1839470,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,1,907,9,DENBY,5010,"LAKEPOINTE10800(42.4183, -82.9524)"
1839477,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/28/14 0:00,2,705,7,KETTERRING,,"GRATIOT07300(42.3747, -83.0176)"
1839494,BURGLARY,BURGLARY -OTHER FORCED ENTRY,22001,7/28/14 0:00,5,307,3,MILLENIUM VILLAGE,5213,"TILLMAN03400(42.3356, -83.0915)"
1839604,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,5,810,8,BRIGHTMOOR,5435,"CHAPEL15700(42.4039, -83.2536)"
1839630,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,10,208,2,BARTON MCFARLANE,5350,"CHEYENNE09100(42.3611, -83.1734)"
1839663,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,10,204,2,PLYMOUTH-HUBBELL,5352,"CAPITOL13800(42.3767, -83.182)"
1839702,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,12,612,6,WARRENDALE,5457,"PIEDMONT06000(42.3337, -83.2279)"
1839726,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,9,204,2,PLYMOUTH-HUBBELL,5352,"CAPITOL13800(42.3769, -83.1821)"
1839769,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,7,1202,12,PEMBROKE,5393,"WARD19400(42.4359, -83.1754)"
1839802,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,20,803,8,HENRY FORD,5407,"EDINBOROUGH (CLOSED) LUDINGTON SCHOOL19300(42.4322, -83.2346)"
1839805,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,17,1206,12,GREENFIELD,5397,"GREENFIELD19400(42.4341, -83.1994)"
1839815,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,11,1212,12,THURGOOD MARSHALL,5302,"ALDEN15700(42.4072, -83.1306)"
1839837,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,12,611,6,WACO,5455,"RUTHERFORD07400(42.346, -83.2008)"
1839852,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,19,1111,11,CITY AIRPORT,5106,"CARPENTER05000(42.4088, -83.0504)"
1839854,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,23,807,8,WEST OUTER DRIVE,5405,"SUNDERLAND18400(42.4248, -83.2287)"
1839857,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,15,1111,11,CITY AIRPORT,5106,"SOBIESKI04500(42.41, -83.0545)"
1839879,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,20,208,2,BARTON MCFARLANE,5357,"MENDOTA08900(42.3606, -83.1645)"
1839948,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,12,902,9,MOHICAN REGENT,5031,"COLLINGHAM14000(42.448, -82.9786)"
1839960,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,10,205,2,MACKENZIE,5352,"CHEYENNE11600(42.3736, -83.1737)"
1839965,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,9,415,4,BOYNTON,5247,"S. EDSEL02200(42.2728, -83.157)"
1840271,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,7/28/14 0:00,18,410,4,MILLENIUM VILLAGE,5214,"MICHIGAN02600(42.3312, -83.0834)"
1840716,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,18,1004,10,PETOSKEY-OTSEGO,,"PETOSKEY09300(42.3705, -83.1227)"
1840803,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,13,1212,12,MARTIN PARK,5302,"LAWTON16200(42.4121, -83.1297)"
1840863,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,13,903,9,REGENT PARK,5002,"EDMORE15600(42.4474, -82.9606)"
1842288,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,9,906,9,BURBANK,5006,"FAIRCREST15200(42.4323, -82.9634)"
1842811,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,7/28/14 0:00,17,309,3,WEST CANFIELD,5204,"THIRD04400(42.3508, -83.0689)"
1845467,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,16,1102,11,STATE FAIR-NOLAN,5074,"FLEMING19200(42.4352, -83.0789)"
1852184,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,10,208,2,BARTON MCFARLANE,5357,"BIRWOOD09200(42.3632, -83.1633)"
1856867,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,7/28/14 0:00,15,1007,10,PETOSKEY-OTSEGO,77772014,"EUCLID04300(42.3622, -83.118)"
1839586,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,7/28/14 0:00,11,415,4,BOYNTON,5248,"GLEASON12000(42.2612, -83.159)"
1839782,BURGLARY,BURGLARY - NO FORCED ENTRY - NON-RESIDENCE,22002,7/28/14 0:00,10,1109,11,PERSHING,5063,"VAN DYKE18300(42.4283, -83.0244)"
